peso_kg,ubicacion,paqueteria,tarifa
2,Estado de Guerrero,Estafeta,175
3,Estado de Guerrero,Estafeta,185
4,Estado de Guerrero,Estafeta,205
5,Estado de Guerrero,Estafeta,225
1,Estado de Guerrero,Teiker,162
2,Estado de Guerrero,Teiker,177
3,Estado de Guerrero,Teiker,187
4,Estado de Guerrero,Teiker,207
5,Estado de Guerrero,Teiker,227
1,Sinaloa,DHL,165
2,Sinaloa,DHL,180
3,Sinaloa,DHL,190
4,Sinaloa,DHL,210
5,Sinaloa,DHL,230
1,Sinaloa,Estafeta,160
2,Sinaloa,Estafeta,175
3,Sinaloa,Estafeta,185
4,Sinaloa,Estafeta,205
5,Sinaloa,Estafeta,225
1,Sinaloa,Teiker,162
2,Sinaloa,Teiker,177
3,Sinaloa,Teiker,187
4,Sinaloa,Teiker,207
5,Sinaloa,Teiker,227
1,Campeche,DHL,170
2,Campeche,DHL,190
3,Campeche,DHL,210
4,Campeche,DHL,230
5,Campeche,DHL,250
1,Campeche,Estafeta,165
2,Campeche,Estafeta,185
3,Campeche,Estafeta,205
4,Campeche,Estafeta,225
5,Campeche,Estafeta,245
1,Campeche,Teiker,168
2,Campeche,Teiker,188
3,Campeche,Teiker,208
4,Campeche,Teiker,228
5,Campeche,Teiker,248
1,Chiapas,DHL,170
2,Chiapas,DHL,190
3,Chiapas,DHL,210
4,Chiapas,DHL,230
5,Chiapas,DHL,250
1,Chiapas,Estafeta,165
2,Chiapas,Estafeta,185
3,Chiapas,Estafeta,205
4,Chiapas,Estafeta,225
5,Chiapas,Estafeta,245
1,Chiapas,Teiker,168
2,Chiapas,Teiker,188
3,Chiapas,Teiker,208
4,Chiapas,Teiker,228
5,Chiapas,Teiker,248
1,Oaxaca,DHL,170
2,Oaxaca,DHL,190
3,Oaxaca,DHL,210
4,Oaxaca,DHL,230
5,Oaxaca,DHL,250
1,Oaxaca,Estafeta,165
2,Oaxaca,Estafeta,185
3,Oaxaca,Estafeta,205
4,Oaxaca,Estafeta,225
5,Oaxaca,Estafeta,245
1,Oaxaca,Teiker,168
2,Oaxaca,Teiker,188
3,Oaxaca,Teiker,208
4,Oaxaca,Teiker,228
5,Oaxaca,Teiker,248
1,Sonora,DHL,170
2,Sonora,DHL,190
3,Sonora,DHL,210
4,Sonora,DHL,230
5,Sonora,DHL,250
1,Sonora,Estafeta,165
2,Sonora,Estafeta,185
3,Sonora,Estafeta,205
4,Sonora,Estafeta,225
5,Sonora,Estafeta,245
1,Sonora,Teiker,168
2,Sonora,Teiker,188
3,Sonora,Teiker,208
4,Sonora,Teiker,228
5,Sonora,Teiker,248
1,Tabasco,DHL,170
2,Tabasco,DHL,190
3,Tabasco,DHL,210
4,Tabasco,DHL,230
5,Tabasco,DHL,250
1,Tabasco,Estafeta,165
2,Tabasco,Estafeta,185
3,Tabasco,Estafeta,205
4,Tabasco,Estafeta,225
5,Tabasco,Estafeta,245
1,Tabasco,Teiker,168
2,Tabasco,Teiker,188
3,Tabasco,Teiker,208
4,Tabasco,Teiker,228
5,Tabasco,Teiker,248
1,Veracruz,DHL,170
2,Veracruz,DHL,190
3,Veracruz,DHL,210
4,Veracruz,DHL,230
5,Veracruz,DHL,250
1,Veracruz,Estafeta,165
2,Veracruz,Estafeta,185
3,Veracruz,Estafeta,205
4,Veracruz,Estafeta,225
5,Veracruz,Estafeta,245
1,Veracruz,Teiker,168
2,Veracruz,Teiker,188
3,Veracruz,Teiker,208
4,Veracruz,Teiker,228
5,Veracruz,Teiker,248
1,Baja California Sur,DHL ,180
2,Baja California Sur,DHL,220
3,Baja California Sur,DHL,280
4,Baja California Sur,DHL,280
7,Baja California Sur,DHL,280
8,Baja California Sur,DHL,310
9,Baja California Sur,DHL,350
10,Baja California Sur,DHL,380
15,Baja California Sur,DHL,450
20,Baja California Sur,DHL,700
30,Baja California Sur,DHL,1200
5,Baja California Sur,Estafeta ,145
7,Baja California Sur,Estafeta ,175
9,Baja California Sur,Estafeta ,230
5,Nuevo León,Teiker,75
10,Nuevo León,Teiker,110
1,Quintana Roo,DHL,180
2,Quintana Roo,DHL,220
3,Quintana Roo,DHL,280
4,Quintana Roo,DHL,280
7,Quintana Roo,DHL,280
8,Quintana Roo,DHL,310
9,Quintana Roo,DHL,350
10,Quintana Roo,DHL,380
15,Quintana Roo,DHL,450
20,Quintana Roo,DHL,700
30,Quintana Roo,DHL,1200
5,Quintana Roo,Estafeta ,145
7,Quintana Roo,Estafeta ,175
9,Quintana Roo,Estafeta ,230
1,Yucatán,DHL,180
2,Yucatán,DHL,220
3,Yucatán,DHL,280
4,Yucatán,DHL,280
7,Yucatán,DHL,280
8,Yucatán,DHL,310
9,Yucatán,DHL,350
10,Yucatán,DHL,380
15,Yucatán,DHL,450
20,Yucatán,DHL,700
30,Yucatán,DHL,1200
5,Yucatán,Estafeta ,145
7,Yucatán,Estafeta ,175
9,Yucatán,Estafeta ,230
